ID,DESCRIPTION,LITHOLOGY
1,"s,med,brn;",SAND
2,"s,med,calc,lgt gry brn,",SAND
3,"s,crs,brn,",SAND
4,"cly st,calc,",SILT
5,"sty cl,lea,gry,",CLAY
6,broken lime (clay seams),BEDROCK AND OTHER
7,"gravel,sandy,some water",GRAVEL WITH SAND
9,"st,lgt gry",SILT
10,"st,slgtly calc,",SILT
11,"st,sy,cly,grngry,",SILT AND SAND MIX
12,"st,sy,brn-gry,",SILT AND SAND MIX
13,"st,sy,cly,",SILT AND SAND MIX
14,"st,scttrd s,",SILT AND SAND MIX
15,VIENNA,BEDROCK
16,"st, cly, s",SILT
17,"st&s,",SILT AND SAND MIX
18,St Peter,BEDROCK
19,St. Peter,BEDROCK
20,"st&s,",SILT AND SAND
21,St.Peter,BEDROCK
22,Stark Shale Member,BEDROCK
23,Ste. Genevieve,BEDROCK
24,"st,vy cly,",SILT
25,St. Louis Limestone,BEDROCK
26,St. Louis,BEDROCK
27,very sy dk gry sh,BEDROCK
28,St. Pete,BEDROCK
29,ST. P,BEDROCK
30,St. David,BEDROCK
31,St. Gen,BEDROCK
32,St. Clair,BEDROCK
33,St. PATER,BEDROCK
34,Tan and light brown oolitic lime,BEDROCK
35,Tan and light brown sandstone,BEDROCK
36,Tan and light brwon dolomitic lime,BEDROCK
37,Tan and light brown slightly dolomitic lime,BEDROCK
38,Tan and light brown slightly sandy dolomitic lime,BEDROCK
39,Tan and light brown dense lime,BEDROCK
40,Tan and light brown dolomite,BEDROCK
41,Tan and light brown oolitic fossiliferous lime,BEDROCK
42,Tan and light brown oolitic lime,BEDROCK
43,Tan and light brown fossiliferous dolomitic lime,BEDROCK
44,Tan and light brown fossiliferous crystalline lime,BEDROCK
45,Tan and light brown granular textured lime,BEDROCK
46,Tan and white oolitic lime,BEDROCK
47,Tan and white sandy lime,BEDROCK
48,Tan and white sandy oolitic lime,BEDROCK
49,Tan and white dolomite,BEDROCK
50,Tan and white dolomitic lime,BEDROCK
51,Tan and white oolitic dolomitic lime,BEDROCK
52,Tan and white fine grained sand,SAND
53,Tan and white fossiliferous oolitic dolomitic lime,BEDROCK
54,Tan and yellow fossiliferous oolitic lime,BEDROCK
55,Tan calcareous sand,BEDROCK
56,Tan cherty lime,BEDROCK
57,Tan cherty dolomitic lime,BEDROCK
58,Tan and yellow green crystalline oolitic fossiliferous lime,BEDROCK
59,Tan and yellow oolitic lime,BEDROCK
60,Tan and yellow sandy oolitic lime,BEDROCK
61,tan brown lime,BEDROCK
62,tan bedrock,BEDROCK
63,Tan and light gray dolomite,BEDROCK
64,Tan and light gray dolomitic lime,BEDROCK
65,Tan and light gray dense lime,BEDROCK
66,Tan and light gray crystalline to dense lime,BEDROCK
67,Tan and light gray crystalline lime,BEDROCK
68,Tan and light gray lime crystalline,BEDROCK
69,Tan and light gray oolitic dolomitic lime,BEDROCK
70,Tan and light gray oolitic fossiliferous lime,BEDROCK
71,Tan and light gray cherty dolomitic lime,BEDROCK
72,Tan and light gray brown crystalline lime,BEDROCK
73,Tan and light gray crystalline to dense lime,BEDROCK
74,Tan and light gray crystalline fossiliferous lime,BEDROCK
75,Tan and light gray oolitic lime,BEDROCK
76,Tan and light gray crystalline lime,BEDROCK
77,Tan and white crystalline lime,BEDROCK
78,Tan and white crystalline fossiliferous dolomitic lime,BEDROCK
79,Tan and white crystalline fossiliferous lime,BEDROCK
80,Tan and very light brown crystalline slight dolomitic lime,BEDROCK
81,Tan and sandy oolitic fossiliferous lime,BEDROCK
82,Tan and white crystalline oolitic fossiliferous lime,BEDROCK
83,Tan and light gray brown oolitic lime,BEDROCK
84,Tan and light yellow crystalline fossiliferous lime,BEDROCK
85,Tan and light gray sandy crystalline lime,BEDROCK
86,Tan and light gray sandy oolitic lime,BEDROCK
87,Tan and light green dolomitic lime,BEDROCK
88,Tan and light pink red speckled lime,BEDROCK
89,Tan and white crystalline to dense lime,BEDROCK
90,Tan and red calcareous sandstone,BEDROCK
91,Tan and red crystalline lime,BEDROCK
92,Tan and red crystalline to oolitic lime,BEDROCK
93,Tan and reddish brown oolitic fossiliferous lime,BEDROCK
94,Tan and reddish fossiliferous oolitic lime,BEDROCK
95,Tan and gray dolomite,BEDROCK
96,Tan and gray crystalline slightly dolomitic lime,BEDROCK
97,Tan and gray crystalline to oolitic lime,BEDROCK
98,Tan and gray dense lime,BEDROCK
99,Tan and gray dolomite,BEDROCK
100,Tan and gray crystalline lim,BEDROCK
101,Tan and gray dolomitic crystalline lime,BEDROCK
102,Tan and gray dolomitic lime,BEDROCK
103,Tan and light brown cyrstalline fossiliferous lime,BEDROCK
104,Tan and gray crystalline fossiliferous lime,BEDROCK
105,Tan and gray crystalline slight dolomitic lime,BEDROCK
106,Tan and gray crystalline fossiliferous shaley lime,BEDROCK
107,"Tan and gray crystalline lime, slightly dolomitic",BEDROCK
108,Tan and gray fossiliferous lime,BEDROCK
109,Tan and gray lime,BEDROCK
110,Tan and gray fossiliferous oolitic lime,BEDROCK
111,Tan and gray fossiliferous lime,BEDROCK
112,Tan and gray mottled crystalline fossiliferous lime,BEDROCK
113,Tan and gray green dense lime,BEDROCK
114,Tan and gray cherty dolomite,BEDROCK
115,very soft gray silt,SILT
116,very soft gray shale,BEDROCK
117,"Tan and brown oolitic, dolomitic lime",BEDROCK
118,Tan and brown oolitic fossiliferous lime,BEDROCK
119,very soft lighr gray shale,BEDROCK
120,very soft hard gray/brown lime,BEDROCK
121,Tan and brown oolitic lime,BEDROCK
122,Tan and gray brown oolitic dolomitic lime,BEDROCK
123,Tan and gray brown crystalline lime,BEDROCK
124,Tan and gray brown mottled fossiliferous lime,BEDROCK
125,Tan and gray brown crystalline lime,BEDROCK
126,Tan and gray brown oolitic dolomitic lime,BEDROCK
127,Tan and gray brown oolitic fossiliferous lime,BEDROCK
128,Tan and gray brown sandy fossiliferous lime,BEDROCK
129,Tan and gray cherty crystalline lime,BEDROCK
130,Tan and gray brown dolomitic lime,BEDROCK
131,Tan and dark brown mottled crystalline lime,BEDROCK
132,Tan and gray oolitic and fossiliferous lime,BEDROCK
133,Tan and brown very cherty crystalline lime,BEDROCK
134,Tan and gray crystalline dolomitic lime,BEDROCK
135,Tan and buff crystalline chalky lime,BEDROCK
136,Tan and buff crystalline to oolitic lime,BEDROCK
137,Tan and buff dolomitic lime,BEDROCK
138,Tan and cream crystalline cherty dolomitic lime,BEDROCK
139,Tan and gray brown crystalline fossiliferous lime,BEDROCK
140,Tan and crystalline lime,BEDROCK
141,Tan and brown slightly dolomitic crystalline lime,BEDROCK
142,Tan and dark brown oolitic lime,BEDROCK
143,Tan and dark brown oolitic lime,BEDROCK
144,Tan and gray blue chert,BEDROCK
145,Tan and gray brown cherty dolomitic lime,BEDROCK
146,Tan and gray brown cherty lime,BEDROCK
147,Tan and crystalline dolomitic lime,BEDROCK
148,Tan and light brown crystalline fossiliferous lime,BEDROCK
149,Tan and gray mottled crystalline lime,BEDROCK
150,Tan and light brown crystalline fossiliferous lime,BEDROCK
151,Tan and light brown crystalline fossiliferous oolitic lime,BEDROCK
152,Tan and light brown crystalline fossiliferous slightly dolomitic lime,BEDROCK
153,Tan and light brown crystalline fossiliferous lime,BEDROCK
154,Tan and light brown crystalline fossiliferous crystalline lime,BEDROCK
155,Tan and light brown crystalline fossiliferous dolomitic lime,BEDROCK
156,Tan and light brown crystalline lime,BEDROCK
157,Tan and light brown crystalline oolitic lime,BEDROCK
158,Tan and light brown crystalline lime,BEDROCK
159,Tan and light brown crystalline slightly dolomitic lime,BEDROCK
160,Tan and light brown crystalline to dense lime,BEDROCK
161,Tan and light brown crystalline to dolomitic sandy lime,BEDROCK
162,Tan and light brown crystalline fossilifeorus lime,BEDROCK
163,very soft gray clay & sand,CLAY AND SAND MIX
164,Tan and green calcareous sand,SAND
165,Tan and green crystalline to dense lime,BEDROCK
166,Tan and green cherty dolomitic lime,BEDROCK
167,Tan and green crystalline fossiliferous lime,BEDROCK
168,"Tan and light brown crystalline fossiliferous , gray shale",BEDROCK
169,Tan and gray oolitic lime,BEDROCK
170,Tan and gray oolitic fossiliferous lime,BEDROCK
171,Tan and gray sandy oolitic lime,BEDROCK
172,Tan and gray oolitic sandy lime,BEDROCK
173,Tan and gray salt and pepper lime,BEDROCK
174,Tan and gray sandy dolomitic lime,BEDROCK
175,Tan and light brown crystalline dolomitic fossiliferous lime,BEDROCK
176,Tan and light brown crystalline and oolitic lime,BEDROCK
177,Tan and light brown crystalline cherty lime,BEDROCK
178,Tan and light brown crystalline dolomitic cherty lime,BEDROCK
179,Tan and light brown coarse crystalline lime,BEDROCK
180,Tan and light brown crystalline dolomitic lime,BEDROCK
181,Tan and light brown crystalline fossilifeorus lime,BEDROCK
182,Tan and light  brown oolitic lime,BEDROCK
183,Tan and green dolomitic lime,BEDROCK
184,Tan and green oolitic lime,BEDROCK
185,Tan and green sandy fossiliferous lime,BEDROCK
186,Tan and light brown chalky lime,BEDROCK
187,Tan and light brown cherty dolomite,BEDROCK
188,Tan and greenish crystalline lime,BEDROCK
189,tan lime & sandstone,BEDROCK
190,tan lime & lt gray shale,BEDROCK
191,tan limestone at,BEDROCK
192,tan limestone (,BEDROCK
193,Tan fossiliferous limestone,BEDROCK
194,Tan fossiliferous oolitic lime,BEDROCK
195,Tan fossiliferous sandy lime,BEDROCK
196,Tan fossiliferous slightly dolomitic lime,BEDROCK
197,Tan fossiliferouslimestone,BEDROCK
198,"sty cl,",CLAY
199,"ss,",BEDROCK
200,s&g,SAND AND GRAVEL
201,"limestone,",BEDROCK
202,"lime & shale,",BEDROCK
203,soft sandy brown limestone,BEDROCK
204,blue shale,BEDROCK
205,shale,BEDROCK
206,sand & gravel,SAND AND GRAVEL
207,"till,sy,ltl gvl",CLAY
208,"till,s,ltl gvl",CLAY
209,"dolomite,",BEDROCK
210,"chert,",BEDROCK
211,"cht,",BEDROCK
212,"brown & gray clay,",CLAY
213,slate & solid,BEDROCK
214,white rock,BEDROCK
215,flint rock,BEDROCK
216,dark rock,BEDROCK
217,"rock,",BEDROCK
218,"shale,",BEDROCK
219,ls & sh;,BEDROCK
220,y lime,BEDROCK
221,shale,BEDROCK
222,"sandstone,",BEDROCK
223,sandstone-,BEDROCK
224,sandstone;,BEDROCK
225,"till,s,",CLAY
226,"till,sy,ltl gvl",CLAY
228,"ls,",BEDROCK
229,"till, sandy, little gravel",CLAY
230,"shale,",BEDROCK
231,"sandstone,",BEDROCK
232,"dol,",BEDROCK
233,ls vy chty,BEDROCK
234,ls chty,BEDROCK
235,"lime,",BEDROCK
236,"slate,",BEDROCK
237,"limesotne,",BEDROCK
238,"st,s,",SILT AND SAND
239,"st,sy,",SILT AND SAND
240,"siltstone,",BEDROCK
241,"ls,dolc,",BEDROCK
242,SILURIAN,BEDROCK
243,DEVONIAN,BEDROCK
244,chert-,BEDROCK
245,Maquoketa,BEDROCK
246,Burlington,BEDROCK
247,shale;,BEDROCK
248,"ls & sh,",BEDROCK
249,flint hard shale,BEDROCK
250,g lime,BEDROCK
251,g & w lime,BEDROCK
252,"clay shale, light greenish gray,",BEDROCK
253,"clay shale, light gray,",BEDROCK
254,"Clay shale, light green,",BEDROCK
255,"Clay shale, light grayish green,",BEDROCK
256,"clay shale, light gray.",BEDROCK
257,"Clay shale, light olive,",BEDROCK
258,"Clay shale, medium gray,",BEDROCK
259,"Clay shale, light greenish-gray,",BEDROCK
260,"clay shale, medium green,",BEDROCK
261,"clay shale, medium greenish-gray",BEDROCK
262,"Clay shale, medium gray,",BEDROCK
263,"Clay shale, medium greenish gray",BEDROCK
264,"clay shale, medium gray to dark,",BEDROCK
265,"Clay shale, light to medium greenish-gray;",BEDROCK
266,"clay shale, medium dark gray",BEDROCK
267,"Clay shale, light to medium gray,",BEDROCK
268,"Clay shale, medium bluish gray",BEDROCK
269,"Clay shale, medium brownish-gray,",BEDROCK
270,"Clay shale, medium brownish gray,",BEDROCK
271,"clay shale, medium dark gray,",BEDROCK
272,"Clay shale, dark green,",BEDROCK
273,"Clay shale, dark gray,",BEDROCK
274,"Clay shale, dirty greenish gray,",BEDROCK
275,"clay shale, darker",BEDROCK
276,"clay shale, dark,",BEDROCK
277,"clay shale, dark greenish gray,",BEDROCK
278,"clay shale, gray and greenish gray",BEDROCK
279,"Clay shale, dark greenish gray and dark gray,",BEDROCK
280,"Clay shale, dark gray;",BEDROCK
281,"clay shale, gray,",BEDROCK
282,"clay shale, dark greenish gray,",BEDROCK
283,"Clay shale, gray to light greenish gray,",BEDROCK
284,"Clay shale, gray to light gray,",BEDROCK
285,"Clay shale, gray to greenish-gray,",BEDROCK
286,"Clay shale, brownish gray,",BEDROCK
287,"clay shale, black,",BEDROCK
288,"clay shale, brownish-gray,",BEDROCK
289,"clay shale, dark gray,",BEDROCK
290,"Clay shale, dark gray with brown tint,",BEDROCK
291,"clay shale, dark gray with an olive cast,",BEDROCK
292,"clay shale, dark gray to black,",BEDROCK
293,"clay shale, calcareous light greenish gray,",BEDROCK
294,"Clay shale, brownish-gray,",BEDROCK
295,"clay shale, dark gray and greenish gray,",BEDROCK
296,"Clay shale, greenish-gray,",BEDROCK
297,"clay shale, greenish gray,",BEDROCK
298,clay soapstone & white sand,BEDROCK
299,clay soapstone & fine sand,BEDROCK
300,"Clay shale, medium greenish-gray,",BEDROCK
301,"clay silt, gray brown,",SILT
302,"clay silt loam,",SILT
303,"clay siltstone,",BEDROCK
446,blue grn ss,BEDROCK
447,blue hardpan,SOIL
